defined_class	defined_class_name	chemical_entity	chemical_entity_label	drug_role	drug_role_entity	created_by	date	comment	xref	syns
MAXO:0000061	antibacterial agent therapy	CHEBI:24431	chemical entity	CHEBI:36047	antibacterial agent					
MAXO:0000062	antineoplastic therapy	CHEBI:24431	chemical entity	CHEBI:35610	antineoplastic agent					anti-neoplastic agent therapy
MAXO:0000157	antiparkinson agent therapy	CHEBI:24431	chemical entity	CHEBI:48407	antiparkinson drug					anti-Parkinson agent therapy|treatment with anti-Parkinson drug
MAXO:0000158	antiparasititic agent therapy	CHEBI:24431	chemical entity	CHEBI:35442	antiparasitic agent					
MAXO:0000159	analgesic agent therapy	CHEBI:24431	chemical entity	CHEBI:35480	analgesic					
MAXO:0000160	antidepressant agent therapy	CHEBI:24431	chemical entity	CHEBI:35469	antidepressant agent					
MAXO:0000161	receptor antagonist therapy	CHEBI:24431	chemical entity	CHEBI:48706	antagonist					
MAXO:0000163	anxiolytic agent therapy	CHEBI:24431	chemical entity	CHEBI:35474	anxiolytic drug					
MAXO:0000164	uricosuric agent therapy	CHEBI:24431	chemical entity	CHEBI:35841	uricosuric drug				CHEBI:35841	antigout agent therapy|antigout therapy|anti-gout agent therapy|treatment with anti-gout drug
MAXO:0000165	diuretic agent therapy	CHEBI:24431	chemical entity	CHEBI:35498	diuretic					
MAXO:0000166	antipsychotic agent therapy	CHEBI:24431	chemical entity	CHEBI:35476	antipsychotic drug					
MAXO:0000167	anticonvulsant agent therapy	CHEBI:24431	chemical entity	CHEBI:35623	anticonvulsant					
MAXO:0000168	antiviral agent therapy	CHEBI:24431	chemical entity	CHEBI:36044	antiviral drug					
MAXO:0000169	anti-inflammatory agent therapy	CHEBI:24431	chemical entity	CHEBI:35472	anti-inflammatory drug					
MAXO:0000170	anesthetic agent therapy	CHEBI:24431	chemical entity	CHEBI:38867	anaesthetic					
MAXO:0000173	antiemetic therapy	CHEBI:24431	chemical entity	CHEBI:50919	antiemetic					
MAXO:0000174	anti-fungal agent therapy	CHEBI:24431	chemical entity	CHEBI:86327	anti-fungal agent					
