?cls	?xref
<http://purl.obolibrary.org/obo/MAXO_0000220>	"CHEBI:24261"
<http://purl.obolibrary.org/obo/MAXO_0000634>	"CHEBI:49167"
<http://purl.obolibrary.org/obo/MAXO_0000640>	"CHEBI:50858"
<http://purl.obolibrary.org/obo/MAXO_0000300>	"PMID:21857074"
<http://purl.obolibrary.org/obo/MAXO_0000648>	"CHEBI:23924"
<http://purl.obolibrary.org/obo/MAXO_0000137>	"NCIT:C17007"
<http://purl.obolibrary.org/obo/MAXO_0000441>	"NCIT:C1287"
<http://purl.obolibrary.org/obo/MAXO_0000440>	"NCIT:C387"
<http://purl.obolibrary.org/obo/MAXO_0000616>	"NCIT:C60832"
<http://purl.obolibrary.org/obo/MAXO_0000003>	"NCIT:C18020"
<http://purl.obolibrary.org/obo/MAXO_0000003>	"OGMS:0000104"
<http://purl.obolibrary.org/obo/MAXO_0000436>	"CHEBI:60643"
<http://purl.obolibrary.org/obo/MAXO_0000196>	"CHEBI:47779"
<http://purl.obolibrary.org/obo/MAXO_0000061>	"CHEBI:36047"
<http://purl.obolibrary.org/obo/MAXO_0000662>	"CHEBI:64102"
<http://purl.obolibrary.org/obo/MAXO_0000499>	"NCIT:C15322"
<http://purl.obolibrary.org/obo/MAXO_0000118>	"OBI:1110094"
<http://purl.obolibrary.org/obo/MAXO_0000118>	"NCIT:C15258"
<http://purl.obolibrary.org/obo/MAXO_0000114>	"NCIT:C29484"
<http://purl.obolibrary.org/obo/MAXO_0000610>	"NCIT:C16553"
<http://purl.obolibrary.org/obo/MAXO_0000610>	"OBI:0000661"
<http://purl.obolibrary.org/obo/MAXO_0000016>	"NCIT:C70601"
<http://purl.obolibrary.org/obo/MAXO_0000164>	"CHEBI:35845"
<http://purl.obolibrary.org/obo/MAXO_0000164>	"NCIT:C29733"
<http://purl.obolibrary.org/obo/MAXO_0000643>	"CHEBI:35842"
<http://purl.obolibrary.org/obo/MAXO_0000630>	"CHEBI:72571"
<http://purl.obolibrary.org/obo/MAXO_0000628>	"CHEBI:50926"
<http://purl.obolibrary.org/obo/MAXO_0000750>	"NCIT:C64468"
<http://purl.obolibrary.org/obo/MAXO_0000130>	"NCIT:C16546"
<http://purl.obolibrary.org/obo/MAXO_0000307>	"CHEBI:39456"
<http://purl.obolibrary.org/obo/MAXO_0000305>	"CHEBI:66981"
<http://purl.obolibrary.org/obo/MAXO_0000476>	"PMID:30972341"
<http://purl.obolibrary.org/obo/MAXO_0000021>	"NCIT:C15747"
<http://purl.obolibrary.org/obo/MAXO_0000021>	"NCIT:C101516"
<http://purl.obolibrary.org/obo/MAXO_0000528>	"NCIT:C92714"
<http://purl.obolibrary.org/obo/MAXO_0000526>	"NCIT:C25305"
<http://purl.obolibrary.org/obo/MAXO_0000466>	"NCIT:C51969"
<http://purl.obolibrary.org/obo/MAXO_0000486>	"MeSH:D019857"
<http://purl.obolibrary.org/obo/MAXO_0001005>	"NCIT:C681"
<http://purl.obolibrary.org/obo/MAXO_0001005>	"CHEBI:60605"
<http://purl.obolibrary.org/obo/MAXO_0000574>	"NCIT:C146918"
<http://purl.obolibrary.org/obo/MAXO_0000312>	"NCIT:C78273"
<http://purl.obolibrary.org/obo/MAXO_0000749>	"NCIT:C116468"
<http://purl.obolibrary.org/obo/MAXO_0000297>	"CHEBI:35705"
<http://purl.obolibrary.org/obo/MAXO_0000297>	"NCIT:C574"
<http://purl.obolibrary.org/obo/MAXO_0000295>	"CHEBI:50846"
<http://purl.obolibrary.org/obo/MAXO_0000295>	"NCIT:C308"
<http://purl.obolibrary.org/obo/MAXO_0000139>	"NCIT:C25153"
<http://purl.obolibrary.org/obo/MAXO_0000510>	"MeSH:D015919"
<http://purl.obolibrary.org/obo/MAXO_0000090>	"NCIT:C93322"
<http://purl.obolibrary.org/obo/MAXO_0000265>	"CHEBI:50177"
<http://purl.obolibrary.org/obo/MAXO_0000058>	"CHEBI:52217"
<http://purl.obolibrary.org/obo/MAXO_0000615>	"NCIT:C17638"
<http://purl.obolibrary.org/obo/MAXO_0000615>	"OBI:0001978"
