maxo_id	maxo_def	maxo_def_xref	ncit_def	ncit_id
ID	A obo:IAO_0000115	>A oboInOwl:hasDbXref		
MAXO:0000455	"The use of extreme cold to damage or destroy a body part, pathway, or function. The procedure is performed using small cryogenic probes during surgery, and has recently been applied to solitary sporadic renal tumor lesions."	NCIT:C15215	"The use of extreme cold to damage or destroy a body part, pathway, or function. The procedure is performed using small cryogenic probes during surgery, and has recently been applied to solitary sporadic renal tumor lesions."	NCIT:C15215
MAXO:0000454	"Removal, separation, detachment, extirpation, or eradication of a body part, pathway, or function by chemical means."	NCIT:C111157	"Removal, separation, detachment, extirpation, or eradication of a body part, pathway, or function by chemical means."	NCIT:C111157
MAXO:0000838	The determination of the ratio of the prothrombin time in a subject's specimen compared to a control sample. The measurement may be expressed as a ratio or percentage. [ NCI ]	NCIT:C170591	The determination of the ratio of the prothrombin time in a subject's specimen compared to a control sample. The measurement may be expressed as a ratio or percentage.	NCIT:C170591
MAXO:0000146	A procedure to determine the number of cells in a clinical sample.	NCIT:C48938	A procedure to determine the number of cells in a sample. Also used to mean the result of such a procedure.	NCIT:C48938
MAXO:0000728	"A technique in which sound waves are sent out by an ultrasound probe that has been inserted in the vagina and a computer uses the ultrasound echoes to create an image of the female genital tract. The test can be performed to evaluate women with infertility problems, abnormal bleeding, sources of unexplained pain, congenital malformations of the uterus and ovaries, and possible tumors and infection."	NCIT:C17644	"A technique in which sound waves are sent out by an ultrasound probe that has been inserted in the vagina and a computer uses the ultrasound echoes to create an image of the female genital tract. The test can be performed to evaluate women with infertility problems, abnormal bleeding, sources of unexplained pain, congenital malformations of the uterus and ovaries, and possible tumors and infection."	NCIT:C17644
MAXO:0001006	"The determination of the number of red blood cells, white blood cells, and platelets in a blood sample."	NCIT:C28133	"The determination of the number of red blood cells, white blood cells, and platelets in a blood sample."	NCIT:C28133
MAXO:0000143	Examination of the cells in urine.	NCIT:C94473	Examination of the cells in urine.	NCIT:C94473
MAXO:0000114	"Total parenteral nutrition formulated for intravenous administration in patients who cannot eat or cannot get enough nutrients from the foods they eat.  It is a liquid mixture of proteins, carbohydrates, fats, vitamins, minerals and other nutrients."	NCIT:C29484	"Total parenteral nutrition formulated for intravenous administration in patients who cannot eat or cannot get enough nutrients from the foods they eat.  It is a liquid mixture of proteins, carbohydrates, fats, vitamins, minerals and other nutrients."	NCIT:C29484
MAXO:0000807	The determination of the amount of protein present in a urine sample. [ NCI ]	NCIT:C74760	The determination of the amount of protein present in a urine sample.	NCIT:C74760
MAXO:0000844	A quantitative measurement of alkaline phosphatase present in a sample.	NCIT:C64432	A quantitative measurement of alkaline phosphatase present in a sample.	NCIT:C64432
MAXO:0000750	"Administration of high doses of chemotherapy or radiation therapy, as well as immunosuppressive therapy, to a transplant recipient prior to a bone marrow or hematopoietic stem cell transplant. Conditioning destroys the patient's abnormal blood cells or cancer, as well as slows the patient's immune response against the donor bone marrow (graft rejection)."	NCIT:C64468	"Administration of high doses of chemotherapy or radiation therapy, as well as immunosuppressive therapy, to a transplant recipient prior to a bone marrow or hematopoietic stem cell transplant.  Conditioning destroys the patient's abnormal blood cells or cancer, as well as slows the patient's immune response against the donor bone marrow (graft rejection)."	NCIT:C64468
MAXO:0000088	"Any alteration or treatment in an individual's diet with a planned goal, usually designed to improve the individual's overall health."	NCIT:C15447	"Any alteration or treatment in an individual's diet with a planned goal, usually designed to improve the individual's overall health."	NCIT:C15447
MAXO:0000846	A quantitative measurement of the amount of lactate dehydrogenase present in a sample.	NCIT:C64855	A quantitative measurement of the amount of lactate dehydrogenase present in a sample.	NCIT:C64855
MAXO:0000796	The act of observing and recording the fetal heart rate for determining the baseline values or other abnormal findings.	NCIT:C92929	The act of observing and recording the fetal heart rate for determining the baseline values or other abnormal findings.	NCIT:C92929
MAXO:0000138	Ultrasound imaging following the administration of a microbubble contrast agent.	NCIT:C148281	Ultrasound imaging following the administration of a microbubble contrast agent.	NCIT:C148281
MAXO:0000517	The insertion of a cannula or tube into a hollow body organ.	NCIT:C37981	The insertion of a cannula or tube into a hollow body organ.	NCIT:C37981
MAXO:0000863	A method to assess fetal oxygenation status during labor and delivery using a noninvasive reflectance pulse oximeter. [ NCI ]	NCIT:C92794	A method to assess fetal oxygenation status during labor and delivery using a noninvasive reflectance pulse oximeter.	NCIT:C92794
MAXO:0000778	"The quantitative measurement of liver enzymes in the blood, which is useful in assessing the functional state of a patient's liver. Liver function tests include the measurement of albumin, alanine transaminase, aspartate transaminase, alkaline phosphatase, bilirubin, and gamma glutamyl transferase."	NCIT:C74954	"The quantitative measurement of liver enzymes in the blood, which is useful in assessing the functional state of a patient's liver. Liver function tests include the measurement of albumin, alanine transaminase, aspartate transaminase, alkaline phosphatase, bilirubin, and gamma glutamyl transferase."	NCIT:C74954
MAXO:0000526	"An appraisal or evaluation of a patient's condition by a clinician that is based on a physical exam, medical history, and the patient's account of symptoms."	NCIT:C25305	"An appraisal or evaluation of a patient's condition by a clinician that is based on a physical exam, medical history, and the patient's account of symptoms."	NCIT:C25305
MAXO:0000125	Testing conducted utilizing a manual or microprocessor audiometer to test for hearing loss.	NCIT:C38036	Testing conducted utilizing a manual or microprocessor audiometer to test for hearing loss.	NCIT:C38036
MAXO:0000545	The determination of the absolute number of basophils in a blood sample.	NCIT:C64470	The determination of the absolute number of basophils in a blood sample.	NCIT:C64470
MAXO:0000527	"A systemic evaluation of the body and its functions using visual inspection, palpation, percussion and auscultation. The purpose is to determine the presence or absence of physical signs of disease or abnormality for an individual's health assessment."	NCIT:C20989	"A systemic evaluation of the body and its functions using visual inspection, palpation, percussion and auscultation. The purpose is to determine the presence or absence of physical signs of disease or abnormality for an individual's health assessment."	NCIT:C20989
MAXO:0000859	A test or diagnostic examination to assess the health status and well being of the fetus.	NCIT:C92714	A test or diagnostic examination to assess the health status and well being of the fetus.	NCIT:C92714
MAXO:0000148	The determination of the maximum amount of oxygen that can be combined chemically with hemoglobin in a volume of blood.	NCIT:C96614	The determination of the maximum amount of oxygen that can be combined chemically with hemoglobin in a volume of blood.	NCIT:C96614
MAXO:0000861	"The use of pharmacological and/or mechanical methods to initiate labor, including spontaneous rupture of membranes without contractions. Examples of methods include: artificial rupture of membranes, balloons, oxytocin, prostaglandin, laminaria, or other cervical ripening agents."	NCIT:C92814	"The use of pharmacological and/or mechanical methods to initiate labor, including spontaneous rupture of membranes without contractions. Examples of methods include: artificial rupture of membranes, balloons, oxytocin, prostaglandin, laminaria, or other cervical ripening agents. (adapted from reVITALize)"	NCIT:C92814
MAXO:0001007	The determination of the number of erythrocytes in a blood sample.	NCIT:C51946	The determination of the number of erythrocytes in a blood sample.	NCIT:C51946
MAXO:0000745	"Techniques for analysis of chromosomal and subchromosomal properties and structures, such as those to diagnose, classify, screen for, or manage genetic diseases and abnormalities."	NCIT:C18280	"Techniques for analysis of chromosomal and subchromosomal properties and structures, such as those to diagnose, classify, screen for, or manage genetic diseases and abnormalities."	NCIT:C18280
